Component1, Component2, Component3, Component4, Component5, Component6, Component7, Component8, Component9, Component10, Class, Class
2.663331256238992, 0.032293305618663115, 1.8285542209742345, -0.8080657428619036, -1.6315778393551656, 1.6050513014295962, 1.9940162369674521, 1.07865393502372, 0.4834877153930883, -0.7977876325445402, R, R
-2.2682755614916235, 0.011218338094045644, -2.048484458992205, 1.1947194765442501, -1.8293349382740005, 0.09284275028501036, -0.6302735618028102, 0.4137266815109912, 0.6380546749828229, -1.212936035958812, M, M
3.869176105440205, 0.9041218462224333, -0.2875346424282066, -1.973607009066319, -3.9650215989409343, -0.9385173679641463, -0.5847031354065377, -1.0832391560886587, -1.16403618676908, 1.5189998657440067, M, R
-2.794378892857901, -0.9344766501444981, -2.695992685040539, 1.2934713438112961, -0.08209945117189918, 0.5654537092774822, 0.44118788901605654, -1.040516871111159, 0.657016554028488, 0.1349706169773533, M, M
-1.3309165071071536, -2.972886767486816, -3.834333004887076, 0.4824838546840127, 0.09349114445309374, -0.6531662024968673, 0.023375961948088206, 0.913176247050963, -0.8160430248564293, -0.13051056658088467, M, M
1.360061556465525, 2.687689959795704, 1.827340078385642, -2.8521895190798037, -2.0294126177003378, 3.2467640519223036, -0.11117710851121036, -0.3627094942808339, -0.25253974722477396, 2.798329012277864, R, R
-0.45081418517123667, 1.1994224614360829, -1.0324800957590756, 0.5634067409849458, -1.6444949009239453, -0.14241870977610563, -1.0615282577129304, 1.221522816931776, 3.024207044409517, 2.243617887593359, R, R
5.692711020522274, 7.323052395833065, 0.6742626351259189, -3.4690385364720875, -0.020029082706152102, 3.611498784733644, 2.0843968366411825, 2.058936223893346, -0.707534948264161, 0.611397620556646, M, M
-0.28957245321848774, 0.9764578513469752, 2.8727743460816133, 2.3706271332484303, -1.9055895783762895, -0.8232064536202135, -1.0747102149897538, 0.22834736890113494, -0.3645990492322835, -0.18175149351796133, M, M
6.1562983327721135, -1.2918463924467043, 3.19089125825555, -0.7555872480723332, 0.3416474948955007, 0.7242900070114707, -0.19782468171904335, -0.9169601363944035, -0.7018550004038736, -0.077676407179608, R, R
1.5249794052941055, -4.645943986260816, 2.5903885196817127, -0.5952630863302677, 0.7437866483431365, -0.4344173908773014, 0.8504188146431526, -1.982244767565127, -0.7385803407907221, 0.9164445745746368, R, R
